                                 The SAS System                                1
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       age1    
                       Dependent Variable       age2    
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read      610822
                    Number of Observations Used      610822


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored
       80                 439        1810          19        1791       98.95
       81                 440        2008          15        1993       99.25
       82                 441        2359          17        2342       99.28
       83                 442        1869          17        1852       99.09
       84                 443        2097          17        2080       99.19
       85                 444        2173          20        2153       99.08
       86                 445        2328          21        2307       99.10
       87                 446        2194          22        2172       99.00
       88                 447        2067          22        2045       98.94
       89                 448        2091          32        2059       98.47
       90                 449        2065          17        2048       99.18
       91                 450        2162          22        2140       98.98
       92                 451        1715          25        1690       98.54
       93                 452        2221          25        2196       98.87
       94                 453        2193          29        2164       98.68
       95                 454        2156          19        2137       99.12
       96                 455        2082          26        2056       98.75
       97                 456        2154          23        2131       98.93
       98                 457        1913          16        1897       99.16
       99                 458        2022          28        1994       98.62
      100                 459        2133          17        2116       99.20
      101                 460        2044          11        2033       99.46
      102                 461        2080          26        2054       98.75
      103                 462        2108          28        2080       98.67
      104                 463        2225          21        2204       99.06
      105                 464        2237          23        2214       98.97
      106                 465        2055          26        2029       98.73
      107                 466        2374          23        2351       99.03
      108                 467        2097          17        2080       99.19
      109                 468        2211          19        2192       99.14
      110                 469        2090          29        2061       98.61
      111                 470        2499          30        2469       98.80
      112                 471        2270          16        2254       99.30
      113                 472        2076          20        2056       99.04
      114                 473        1988          20        1968       98.99
      115                 474        2076          26        2050       98.75
      116                 475        2045          15        2030       99.27
      117                 476        2387          25        2362       98.95
      118                 477        2200          26        2174       98.82
                                 The SAS System                                4
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      119                 478        1796          20        1776       98.89
      120                 479        1778          15        1763       99.16
      121                 480        2073          27        2046       98.70
      122                 481        2132          30        2102       98.59
      123                 482        2470          29        2441       98.83
      124                 483        2195          28        2167       98.72
      125                 484        2336          28        2308       98.80
      126                 485        2308          30        2278       98.70
      127                 486        2080          22        2058       98.94
      128                 487        1905          30        1875       98.43
      129                 488        2153          20        2133       99.07
      130                 489        1950          27        1923       98.62
      131                 490        2131          33        2098       98.45
      132                 491        1970          33        1937       98.32
      133                 492        1967          23        1944       98.83
      134                 493        2294          19        2275       99.17
      135                 494        1900          21        1879       98.89
      136                 495        2135          30        2105       98.59
      137                 496        1945          24        1921       98.77
      138                 497        2172          26        2146       98.80
      139                 498        1875          22        1853       98.83
      140                 499        1932          25        1907       98.71
      141                 500        1930          20        1910       98.96
      142                 501        1805          20        1785       98.89
      143                 502        2280          33        2247       98.55
      144                 503        2167          32        2135       98.52
      145                 504        2052          28        2024       98.64
      146                 505        2022          29        1993       98.57
      147                 506        2123          22        2101       98.96
      148                 507        2079          30        2049       98.56
      149                 508        2149          28        2121       98.70
      150                 509        1880          34        1846       98.19
      151                 510        2253          37        2216       98.36
      152                 511        1938          38        1900       98.04
      153                 512        2156          30        2126       98.61
      154                 513        1887          34        1853       98.20
      155                 514        2402          36        2366       98.50
      156                 515        1783          33        1750       98.15
      157                 516        2094          29        2065       98.62
      158                 517        2024          27        1997       98.67
      159                 518        2094          43        2051       97.95
      160                 519        1957          33        1924       98.31
      161                 520        2085          34        2051       98.37
      162                 521        2189          30        2159       98.63
                                 The SAS System                                5
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      163                 522        2149          32        2117       98.51
      164                 523        2129          38        2091       98.22
      165                 524        1916          24        1892       98.75
      166                 525        1902          33        1869       98.26
      167                 526        1942          28        1914       98.56
      168                 527        1919          29        1890       98.49
      169                 528        2228          36        2192       98.38
      170                 529        2168          39        2129       98.20
      171                 530        2316          30        2286       98.70
      172                 531        2063          32        2031       98.45
      173                 532        2402          40        2362       98.33
      174                 533        1724          27        1697       98.43
      175                 534        1808          33        1775       98.17
      176                 535        2195          39        2156       98.22
      177                 536        1875          35        1840       98.13
      178                 537        1641          29        1612       98.23
      179                 538        2493          46        2447       98.15
      180                 539        1897          39        1858       97.94
      181                 540        2036          38        1998       98.13
      182                 541        1936          33        1903       98.30
      183                 542        2055          34        2021       98.35
      184                 543        1892          24        1868       98.73
      185                 544        2032          40        1992       98.03
      186                 545        2261          41        2220       98.19
      187                 546        2061          45        2016       97.82
      188                 547        2205          35        2170       98.41
      189                 548        1802          30        1772       98.34
      190                 549        2002          35        1967       98.25
      191                 550        2170          35        2135       98.39
      192                 551        1822          28        1794       98.46
      193                 552        2245          45        2200       98.00
      194                 553        2093          34        2059       98.38
      195                 554        1969          27        1942       98.63
      196                 555        2238          43        2195       98.08
      197                 556        1684          41        1643       97.57
      198                 557        2088          35        2053       98.32
      199                 558        2126          48        2078       97.74
      200                 559        2021          32        1989       98.42
      201                 560        2294          49        2245       97.86
      202                 561        2065          44        2021       97.87
      203                 562        2154          32        2122       98.51
      204                 563        1953          33        1920       98.31
      205                 564        1859          37        1822       98.01
      206                 565        2021          39        1982       98.07
                                 The SAS System                                6
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      207                 566        1618          37        1581       97.71
      208                 567        1882          50        1832       97.34
      209                 568        2149          40        2109       98.14
      210                 569        2085          46        2039       97.79
      211                 570        2194          43        2151       98.04
      212                 571        2011          41        1970       97.96
      213                 572        2302          45        2257       98.05
      214                 573        1853          52        1801       97.19
      215                 574        2118          44        2074       97.92
      216                 575        1977          39        1938       98.03
      217                 576        1992          46        1946       97.69
      218                 577        1984          42        1942       97.88
      219                 578        2136          65        2071       96.96
      220                 579        1710          39        1671       97.72
      221                 580        1833          31        1802       98.31
      222                 581        2226          58        2168       97.39
      223                 582        2278          46        2232       97.98
      224                 583        1823          40        1783       97.81
      225                 584        1789          48        1741       97.32
      226                 585        2067          47        2020       97.73
      227                 586        1661          43        1618       97.41
      228                 587        1756          41        1715       97.67
      229                 588        1870          41        1829       97.81
      230                 589        1712          43        1669       97.49
      231                 590        1815          36        1779       98.02
      232                 591        1864          43        1821       97.69
      233                 592        1857          44        1813       97.63
      234                 593        1732          43        1689       97.52
      235                 594        1745          50        1695       97.13
      236                 595        2021          52        1969       97.43
      237                 596        2272          50        2222       97.80
      238                 597        2005          51        1954       97.46
      239                 598        1693          42        1651       97.52
      240                 599        2255          50        2205       97.78
      241                 600        1983          69        1914       96.52
      242                 601        2058          56        2002       97.28
      243                 602        1878          52        1826       97.23
      244                 603        2098          53        2045       97.47
      245                 604        2061          50        2011       97.57
      246                 605        2195          52        2143       97.63
      247                 606        1686          61        1625       96.38
      248                 607        1749          52        1697       97.03
      249                 608        1903          57        1846       97.00
      250                 609        2048          49        1999       97.61
                                 The SAS System                                7
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      251                 610        1839          58        1781       96.85
      252                 611        2012          61        1951       96.97
      253                 612        2012          60        1952       97.02
      254                 613        2232          47        2185       97.89
      255                 614        2038          66        1972       96.76
      256                 615        2132          67        2065       96.86
      257                 616        1835          50        1785       97.28
      258                 617        2172          63        2109       97.10
      259                 618        1718          43        1675       97.50
      260                 619        1871          61        1810       96.74
      261                 620        1945          61        1884       96.86
      262                 621        1856          55        1801       97.04
      263                 622        1972          55        1917       97.21
      264                 623        2019          59        1960       97.08
      265                 624        2156          70        2086       96.75
      266                 625        1894          54        1840       97.15
      267                 626        1792          64        1728       96.43
      268                 627        1843          64        1779       96.53
      269                 628        1792          61        1731       96.60
      270                 629        1889          69        1820       96.35
      271                 630        2205          71        2134       96.78
      272                 631        1768          72        1696       95.93
      273                 632        1753          56        1697       96.81
      274                 633        2004          58        1946       97.11
      275                 634        1669          52        1617       96.88
      276                 635        1953          67        1886       96.57
      277                 636        1983          56        1927       97.18
      278                 637        1971          67        1904       96.60
      279                 638        1633          54        1579       96.69
      280                 639        1873          62        1811       96.69
      281                 640        1945          64        1881       96.71
      282                 641        1815          71        1744       96.09
      283                 642        2072          63        2009       96.96
      284                 643        1834          56        1778       96.95
      285                 644        1850          71        1779       96.16
      286                 645        1981          57        1924       97.12
      287                 646        2081          62        2019       97.02
      288                 647        1606          55        1551       96.58
      289                 648        1671          65        1606       96.11
      290                 649        1861          68        1793       96.35
      291                 650        2233          70        2163       96.87
      292                 651        1662          46        1616       97.23
      293                 652        1535          59        1476       96.16
      294                 653        1916          73        1843       96.19
                                 The SAS System                                8
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      295                 654        1749          64        1685       96.34
      296                 655        2229          71        2158       96.81
      297                 656        2022          71        1951       96.49
      298                 657        1898          86        1812       95.47
      299                 658        1946          77        1869       96.04
      300                 659        1722          70        1652       95.93
  ---------------------------------------------------------------------------
    Total                          610822        9987      600835       98.36


                               Convergence Status

                 Convergence criterion (GCONV=1E-8) satisfied.          


                             Model Fit Statistics
 
                                     Without           With
                    Criterion     Covariates     Covariates

                    -2 LOG L       84542.647      81562.530
                    AIC            84542.647      81646.530
                    SBC            84542.647      81949.309


                    Testing Global Null Hypothesis: BETA=0
 
            Test                 Chi-Square       DF     Pr > ChiSq

            Likelihood Ratio      2980.1171       42         <.0001
            Score                 2943.6349       42         <.0001
            Wald                  2797.5144       42         <.0001


                                 The SAS System                                9
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                   Analysis of Maximum Likelihood Estimates
 
                   Parameter     Standard                               Hazard
 Parameter   DF     Estimate        Error   Chi-Square   Pr > ChiSq      Ratio

 x1           1    0.0004226    0.0003599       1.3789       0.2403      1.000
 x2           1      0.03933      0.02043       3.7045       0.0543      1.040
 xb_1         1     -0.40840      0.03833     113.5107       <.0001      0.665
 xb_2         1     -0.42432      0.04060     109.2477       <.0001      0.654
 xb_3         1     -0.29249      0.04083      51.3074       <.0001      0.746
 xb_4         1     -0.15944      0.03958      16.2312       <.0001      0.853
 xb_5         1     -0.09569      0.03775       6.4252       0.0113      0.909
 xb_6         1     -0.02390      0.03803       0.3951       0.5297      0.976
 xb_7         1      0.13086      0.03784      11.9627       0.0005      1.140
 xb_8         1      0.15033      0.03675      16.7366       <.0001      1.162
 xb_9         1      0.23386      0.03601      42.1838       <.0001      1.263
 xb_10        1      0.33798      0.03507      92.8696       <.0001      1.402
 xb_11        1     -0.47835      0.03589     177.6512       <.0001      0.620
 xb_12        1     -0.34224      0.03427      99.7149       <.0001      0.710
 xb_13        1     -0.23163      0.03389      46.7024       <.0001      0.793
 xb_14        1     -0.16982      0.03358      25.5827       <.0001      0.844
 xb_15        1     -0.06272      0.03254       3.7144       0.0539      0.939
 xb_16        1      0.00613      0.03167       0.0375       0.8464      1.006
 xb_17        1      0.03531      0.03160       1.2485       0.2638      1.036
 xb_18        1      0.20901      0.03139      44.3240       <.0001      1.232
 xb_19        1      0.27158      0.03111      76.2062       <.0001      1.312
 xb_20        1      0.33575      0.02984     126.5878       <.0001      1.399
 xb_21        1      0.07924      0.02974       7.1001       0.0077      1.082
 xb_22        1      0.04994      0.02923       2.9199       0.0875      1.051
 xb_23        1     -0.04612      0.02895       2.5378       0.1112      0.955
 xb_24        1     -0.05450      0.02810       3.7634       0.0524      0.947
 xb_25        1      0.02354      0.02747       0.7341       0.3916      1.024
 xb_26        1      0.04609      0.02717       2.8773       0.0898      1.047
 xb_27        1      0.01806      0.02676       0.4555       0.4998      1.018
 xb_28        1     -0.01268      0.02590       0.2397       0.6244      0.987
 xb_29        1     -0.01702      0.02492       0.4665       0.4946      0.983
 xb_30        1     -0.00158      0.02444       0.0042       0.9484      0.998
 xb_31        1     -0.00882      0.02380       0.1374       0.7109      0.991
 xb_32        1      0.02077      0.02220       0.8753       0.3495      1.021
 xb_33        1      0.01079      0.02231       0.2337       0.6288      1.011
 xb_34        1     -0.00803      0.02230       0.1295       0.7189      0.992
 xb_35        1     -0.00496      0.02239       0.0491       0.8246      0.995
 xb_36        1     -0.07058      0.02254       9.8052       0.0017      0.932
 xb_37        1     -0.03532      0.02277       2.4063       0.1208      0.965
 xb_38        1     -0.02689      0.02303       1.3628       0.2430      0.973
 xb_39        1     -0.03305      0.02339       1.9963       0.1577      0.967
 xb_40        1      0.01788      0.02354       0.5770       0.4475      1.018
                                 The SAS System                               10
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

                               Model Information

                       Data Set                 SAVE.NHS
                       Dependent Variable       age1    
                       Dependent Variable       age2    
                       Censoring Variable       death   
                       Censoring Value(s)       0       
                       Ties Handling            BRESLOW 


                    Number of Observations Read     1220741
                    Number of Observations Used     1220741


               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

        1                 360        4485          23        4462       99.49
        2                 361        4084          20        4064       99.51
        3                 362        4176          15        4161       99.64
        4                 363        4049          15        4034       99.63
        5                 364        4239          18        4221       99.58
        6                 365        4275          21        4254       99.51
        7                 366        4139          26        4113       99.37
        8                 367        4150          28        4122       99.33
        9                 368        4064          13        4051       99.68
       10                 369        3957          21        3936       99.47
       11                 370        4331          21        4310       99.52
       12                 371        4515          18        4497       99.60
       13                 372        4136          21        4115       99.49
       14                 373        4084          21        4063       99.49
       15                 374        4264          20        4244       99.53
       16                 375        3901          21        3880       99.46
       17                 376        3941          21        3920       99.47
       18                 377        3999          20        3979       99.50
       19                 378        4450          26        4424       99.42
       20                 379        4170          26        4144       99.38
       21                 380        4078          22        4056       99.46
       22                 381        3883          22        3861       99.43
       23                 382        4169          24        4145       99.42
       24                 383        3846          19        3827       99.51
       25                 384        4249          21        4228       99.51
       26                 385        4128          32        4096       99.22
       27                 386        4393          33        4360       99.25
       28                 387        3996          19        3977       99.52
       29                 388        4319          33        4286       99.24
       30                 389        3830          28        3802       99.27
                                 The SAS System                               11
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

       31                 390        4344          30        4314       99.31
       32                 391        4116          19        4097       99.54
       33                 392        4134          27        4107       99.35
       34                 393        4717          28        4689       99.41
       35                 394        4108          29        4079       99.29
       36                 395        4324          26        4298       99.40
       37                 396        3852          32        3820       99.17
       38                 397        4527          29        4498       99.36
       39                 398        4272          25        4247       99.41
       40                 399        4059          23        4036       99.43
       41                 400        3959          26        3933       99.34
       42                 401        3956          26        3930       99.34
       43                 402        4395          34        4361       99.23
       44                 403        3444          31        3413       99.10
       45                 404        4216          33        4183       99.22
       46                 405        3783          31        3752       99.18
       47                 406        4264          35        4229       99.18
       48                 407        4078          26        4052       99.36
       49                 408        4459          43        4416       99.04
       50                 409        4513          29        4484       99.36
       51                 410        4422          31        4391       99.30
       52                 411        4608          39        4569       99.15
       53                 412        4502          30        4472       99.33
       54                 413        4525          36        4489       99.20
       55                 414        4536          41        4495       99.10
       56                 415        4391          29        4362       99.34
       57                 416        4555          38        4517       99.17
       58                 417        4206          37        4169       99.12
       59                 418        4350          28        4322       99.36
       60                 419        4027          29        3998       99.28
       61                 420        4030          27        4003       99.33
       62                 421        4068          35        4033       99.14
       63                 422        4380          31        4349       99.29
       64                 423        4348          39        4309       99.10
       65                 424        3712          38        3674       98.98
       66                 425        4463          31        4432       99.31
       67                 426        3962          35        3927       99.12
       68                 427        4470          36        4434       99.19
       69                 428        4005          40        3965       99.00
       70                 429        4833          38        4795       99.21
       71                 430        4541          33        4508       99.27
       72                 431        3416          30        3386       99.12
       73                 432        4438          47        4391       98.94
       74                 433        3918          43        3875       98.90
                                 The SAS System                               12
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

       75                 434        4647          38        4609       99.18
       76                 435        3990          25        3965       99.37
       77                 436        4328          27        4301       99.38
       78                 437        4004          37        3967       99.08
       79                 438        4115          41        4074       99.00
       80                 439        3664          35        3629       99.04
       81                 440        4391          31        4360       99.29
       82                 441        4380          28        4352       99.36
       83                 442        3859          44        3815       98.86
       84                 443        3764          32        3732       99.15
       85                 444        4025          37        3988       99.08
       86                 445        4334          50        4284       98.85
       87                 446        4294          38        4256       99.12
       88                 447        4350          43        4307       99.01
       89                 448        4179          39        4140       99.07
       90                 449        4267          35        4232       99.18
       91                 450        4607          42        4565       99.09
       92                 451        3464          40        3424       98.85
       93                 452        4648          47        4601       98.99
       94                 453        4146          47        4099       98.87
       95                 454        4166          40        4126       99.04
       96                 455        4240          47        4193       98.89
       97                 456        4099          48        4051       98.83
       98                 457        4067          49        4018       98.80
       99                 458        4104          44        4060       98.93
      100                 459        4304          41        4263       99.05
      101                 460        3880          32        3848       99.18
      102                 461        4308          46        4262       98.93
      103                 462        4251          50        4201       98.82
      104                 463        4509          46        4463       98.98
      105                 464        4370          42        4328       99.04
      106                 465        4278          52        4226       98.78
      107                 466        4697          48        4649       98.98
      108                 467        4243          42        4201       99.01
      109                 468        4246          38        4208       99.11
      110                 469        3858          41        3817       98.94
      111                 470        4488          57        4431       98.73
      112                 471        4002          27        3975       99.33
      113                 472        4380          50        4330       98.86
      114                 473        3817          48        3769       98.74
      115                 474        3970          45        3925       98.87
      116                 475        3962          44        3918       98.89
      117                 476        4420          53        4367       98.80
      118                 477        4317          48        4269       98.89
                                 The SAS System                               13
                                              11:42 Wednesday, September 4, 2019

                              The PHREG Procedure

               Summary of the Number of Event and Censored Values
 
                                                                      Percent
  Stratum    agem                   Total       Event    Censored    Censored

      119                 478        3910          46        3864       98.82
      120                 479        3860          39        3821       98.99
      121                 480        4184          43        4141       98.97
      122                 481        3996          54        3942       98.65
      123                 482        4289          51        4238       98.81
      124                 483        4257          55        4202       98.71
      125                 484        4370          55        4315       98.74
      126                 485        4472          62        4410       98.61
      127                 486        4374          55        4319       98.74
      128                 487        4125          64        4061       98.45
      129                 488        4146          46        4100       98.89
      130                 489        4284          47        4237       98.90
      131                 490        4186          63        4123       98.49
      132                 491        4230          63        4167       98.51
      133                 492        3988          39        3949       99.02
      134                 493        4768          43        4725       99.10
      135                 494        4110          49        4061       98.81
      136                 495        4129          51        4078       98.76
      137                 496        4111          52        4059       98.74
      138                 497        4402          59        4343       98.66
      139                 498        3940          55        3885       98.60
      140                 499        3902          53        3849       98.64
      141                 500        4108          57        4051       98.61
      142                 501        3576          46        3530       98.71
      143                 502        4049          57        3992       98.59
      144                 503        3996          55        3941       98.62
      145                 504        4261          66        4195       98.45
      146                 505        4259          56        4203       98.69
      147                 506        4316          57        4259       98.68
